session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
qd0ydl2t,113,mec8hjey,18,ultimatum_human_strategy,Belief,1639422303,1,0,0
qd0ydl2t,110,jhshxvc7,5,dictator_human,Decision,1639422303,1,0,0
qd0ydl2t,113,mec8hjey,20,ultimatum_human_strategy,ResultsWaitPage,1639422303,1,0,1
qd0ydl2t,114,lbbr4acw,20,ultimatum_human_strategy,ResultsWaitPage,1639422303,1,0,1
qd0ydl2t,115,ltqflwzf,7,dictator_human,Results,1639422304,1,0,0
qd0ydl2t,98,lijanq5r,22,final_results,FinalResults,1639422307,1,0,0
qd0ydl2t,95,mu9j8amj,18,ultimatum_human_strategy,Belief,1639422308,1,0,0
qd0ydl2t,96,z8jozpro,20,ultimatum_human_strategy,ResultsWaitPage,1639422308,1,0,1
qd0ydl2t,95,mu9j8amj,20,ultimatum_human_strategy,ResultsWaitPage,1639422308,1,0,1
qd0ydl2t,114,lbbr4acw,21,ultimatum_human_strategy,Results,1639422309,1,0,0
qd0ydl2t,106,mfipp5xl,9,trust_human_strategy,Instructions,1639422311,1,0,0
qd0ydl2t,111,tbcurf3e,9,trust_human_strategy,Instructions,1639422311,1,0,0
qd0ydl2t,116,msuhjscb,4,dictator_human,Instructions,1639422312,1,0,0
qd0ydl2t,110,jhshxvc7,6,dictator_human,ResultsWaitPage,1639422312,1,0,1
qd0ydl2t,116,msuhjscb,6,dictator_human,ResultsWaitPage,1639422312,1,0,1
qd0ydl2t,113,mec8hjey,21,ultimatum_human_strategy,Results,1639422312,1,0,0
qd0ydl2t,114,lbbr4acw,22,final_results,FinalResults,1639422314,1,0,0
qd0ydl2t,110,jhshxvc7,7,dictator_human,Results,1639422314,1,0,0
qd0ydl2t,115,ltqflwzf,22,final_results,FinalResults,1639422314,1,0,0
qd0ydl2t,103,2yb4bpaa,23,survey,Survey,1639422315,1,0,0
qd0ydl2t,108,lsszarjh,17,ultimatum_human_strategy,Offer,1639422316,1,0,0
qd0ydl2t,109,ysc121oj,2,introduction,Introduction,1639422317,1,0,0
qd0ydl2t,113,mec8hjey,22,final_results,FinalResults,1639422317,1,0,0
qd0ydl2t,116,msuhjscb,7,dictator_human,Results,1639422318,1,0,0
qd0ydl2t,110,jhshxvc7,22,final_results,FinalResults,1639422319,1,0,0
qd0ydl2t,120,zy65yaay,2,introduction,Introduction,1639422319,1,0,0
qd0ydl2t,96,z8jozpro,21,ultimatum_human_strategy,Results,1639422319,1,0,0
qd0ydl2t,107,6hxf6bfi,15,ultimatum_human_strategy,GroupWaitPage,1639422319,1,0,1
qd0ydl2t,120,zy65yaay,15,ultimatum_human_strategy,GroupWaitPage,1639422319,1,0,1
qd0ydl2t,106,mfipp5xl,10,trust_human_strategy,Send,1639422319,1,0,0
qd0ydl2t,100,jvfuq5o8,11,trust_human_strategy,Belief,1639422320,1,0,0
qd0ydl2t,95,mu9j8amj,21,ultimatum_human_strategy,Results,1639422320,1,0,0
qd0ydl2t,119,mud4eavm,19,ultimatum_human_strategy,Decision,1639422321,1,0,0
qd0ydl2t,118,yzor1xqf,9,trust_human_strategy,Instructions,1639422323,1,0,0
qd0ydl2t,96,z8jozpro,22,final_results,FinalResults,1639422323,1,0,0
qd0ydl2t,95,mu9j8amj,22,final_results,FinalResults,1639422324,1,0,0
qd0ydl2t,116,msuhjscb,22,final_results,FinalResults,1639422326,1,0,0
qd0ydl2t,121,byoz9p3d,1,introduction,ID,1639422328,1,0,0
qd0ydl2t,105,vw3q8t1s,9,trust_human_strategy,Instructions,1639422329,1,0,0
qd0ydl2t,106,mfipp5xl,11,trust_human_strategy,Belief,1639422331,1,0,0
qd0ydl2t,121,byoz9p3d,2,introduction,Introduction,1639422336,1,0,0
qd0ydl2t,109,ysc121oj,3,dictator_human,GroupWaitPage,1639422336,1,0,1
qd0ydl2t,121,byoz9p3d,3,dictator_human,GroupWaitPage,1639422336,1,0,1
qd0ydl2t,105,vw3q8t1s,10,trust_human_strategy,Send,1639422338,1,0,0
qd0ydl2t,122,iue3q9v1,0,,InitializeParticipant,1639422339,1,0,0
qd0ydl2t,112,e3t32v3x,9,trust_human_strategy,Instructions,1639422345,1,0,0
qd0ydl2t,108,lsszarjh,18,ultimatum_human_strategy,Belief,1639422345,1,0,0
qd0ydl2t,119,mud4eavm,20,ultimatum_human_strategy,ResultsWaitPage,1639422345,1,0,1
qd0ydl2t,108,lsszarjh,20,ultimatum_human_strategy,ResultsWaitPage,1639422345,1,0,1
qd0ydl2t,122,iue3q9v1,1,introduction,ID,1639422347,1,0,0
qd0ydl2t,118,yzor1xqf,12,trust_human_strategy,SendBack,1639422347,1,0,0
qd0ydl2t,106,mfipp5xl,13,trust_human_strategy,ResultsWaitPage,1639422348,1,0,1
qd0ydl2t,118,yzor1xqf,13,trust_human_strategy,ResultsWaitPage,1639422348,1,0,1
qd0ydl2t,96,z8jozpro,23,survey,Survey,1639422348,1,0,0
qd0ydl2t,99,n4wpbh9w,9,trust_human_strategy,Instructions,1639422350,1,0,0
qd0ydl2t,105,vw3q8t1s,11,trust_human_strategy,Belief,1639422353,1,0,0
qd0ydl2t,94,mtpnnixp,9,trust_human_strategy,Instructions,1639422353,1,0,0
qd0ydl2t,122,iue3q9v1,2,introduction,Introduction,1639422354,1,0,0
qd0ydl2t,118,yzor1xqf,14,trust_human_strategy,Results,1639422354,1,0,0
qd0ydl2t,121,byoz9p3d,4,dictator_human,Instructions,1639422355,1,0,0
qd0ydl2t,115,ltqflwzf,23,survey,Survey,1639422355,1,0,0
qd0ydl2t,119,mud4eavm,21,ultimatum_human_strategy,Results,1639422356,1,0,0
qd0ydl2t,106,mfipp5xl,14,trust_human_strategy,Results,1639422357,1,0,0
qd0ydl2t,123,irczu8lq,0,,InitializeParticipant,1639422357,1,0,0
qd0ydl2t,118,yzor1xqf,22,final_results,FinalResults,1639422360,1,0,0
qd0ydl2t,108,lsszarjh,21,ultimatum_human_strategy,Results,1639422360,1,0,0
qd0ydl2t,113,mec8hjey,23,survey,Survey,1639422361,1,0,0
qd0ydl2t,99,n4wpbh9w,10,trust_human_strategy,Send,1639422361,1,0,0
qd0ydl2t,119,mud4eavm,22,final_results,FinalResults,1639422361,1,0,0
qd0ydl2t,106,mfipp5xl,22,final_results,FinalResults,1639422361,1,0,0
qd0ydl2t,107,6hxf6bfi,16,ultimatum_human_strategy,Instructions,1639422362,1,0,0
qd0ydl2t,111,tbcurf3e,12,trust_human_strategy,SendBack,1639422363,1,0,0
qd0ydl2t,108,lsszarjh,22,final_results,FinalResults,1639422363,1,0,0
qd0ydl2t,105,vw3q8t1s,13,trust_human_strategy,ResultsWaitPage,1639422363,1,0,1
qd0ydl2t,111,tbcurf3e,13,trust_human_strategy,ResultsWaitPage,1639422363,1,0,1
qd0ydl2t,117,cmcp2nj1,9,trust_human_strategy,Instructions,1639422364,1,0,0
qd0ydl2t,114,lbbr4acw,23,survey,Survey,1639422365,1,0,0
qd0ydl2t,109,ysc121oj,4,dictator_human,Instructions,1639422367,1,0,0
qd0ydl2t,105,vw3q8t1s,14,trust_human_strategy,Results,1639422370,1,0,0
qd0ydl2t,123,irczu8lq,1,introduction,ID,1639422371,1,0,0
qd0ydl2t,107,6hxf6bfi,17,ultimatum_human_strategy,Offer,1639422372,1,0,0
qd0ydl2t,93,sv2wvcor,9,trust_human_strategy,Instructions,1639422373,1,0,0
qd0ydl2t,99,n4wpbh9w,11,trust_human_strategy,Belief,1639422374,1,0,0
qd0ydl2t,109,ysc121oj,5,dictator_human,Decision,1639422375,1,0,0
qd0ydl2t,111,tbcurf3e,14,trust_human_strategy,Results,1639422375,1,0,0
qd0ydl2t,109,ysc121oj,6,dictator_human,ResultsWaitPage,1639422375,1,0,1
qd0ydl2t,121,byoz9p3d,6,dictator_human,ResultsWaitPage,1639422375,1,0,1
qd0ydl2t,109,ysc121oj,7,dictator_human,Results,1639422377,1,0,0
qd0ydl2t,105,vw3q8t1s,22,final_results,FinalResults,1639422378,1,0,0
qd0ydl2t,120,zy65yaay,16,ultimatum_human_strategy,Instructions,1639422379,1,0,0
qd0ydl2t,123,irczu8lq,2,introduction,Introduction,1639422379,1,0,0
qd0ydl2t,121,byoz9p3d,7,dictator_human,Results,1639422380,1,0,0
qd0ydl2t,112,e3t32v3x,12,trust_human_strategy,SendBack,1639422382,1,0,0
qd0ydl2t,100,jvfuq5o8,13,trust_human_strategy,ResultsWaitPage,1639422382,1,0,1
qd0ydl2t,112,e3t32v3x,13,trust_human_strategy,ResultsWaitPage,1639422382,1,0,1
qd0ydl2t,118,yzor1xqf,23,survey,Survey,1639422383,1,0,0
qd0ydl2t,98,lijanq5r,23,survey,Survey,1639422385,1,0,0
qd0ydl2t,121,byoz9p3d,22,final_results,FinalResults,1639422386,1,0,0
qd0ydl2t,93,sv2wvcor,10,trust_human_strategy,Send,1639422387,1,0,0
qd0ydl2t,112,e3t32v3x,14,trust_human_strategy,Results,1639422388,1,0,0
qd0ydl2t,109,ysc121oj,22,final_results,FinalResults,1639422388,1,0,0
qd0ydl2t,111,tbcurf3e,22,final_results,FinalResults,1639422389,1,0,0
qd0ydl2t,110,jhshxvc7,23,survey,Survey,1639422391,1,0,0
qd0ydl2t,101,lgcx82ab,16,ultimatum_human_strategy,Instructions,1639422392,1,0,0
qd0ydl2t,107,6hxf6bfi,18,ultimatum_human_strategy,Belief,1639422392,1,0,0
qd0ydl2t,106,mfipp5xl,23,survey,Survey,1639422393,1,0,0
qd0ydl2t,93,sv2wvcor,11,trust_human_strategy,Belief,1639422396,1,0,0
qd0ydl2t,100,jvfuq5o8,14,trust_human_strategy,Results,1639422397,1,0,0
qd0ydl2t,119,mud4eavm,23,survey,Survey,1639422399,1,0,0
qd0ydl2t,112,e3t32v3x,22,final_results,FinalResults,1639422400,1,0,0
qd0ydl2t,101,lgcx82ab,17,ultimatum_human_strategy,Offer,1639422400,1,0,0
qd0ydl2t,95,mu9j8amj,23,survey,Survey,1639422404,1,0,0
qd0ydl2t,100,jvfuq5o8,22,final_results,FinalResults,1639422404,1,0,0
qd0ydl2t,101,lgcx82ab,18,ultimatum_human_strategy,Belief,1639422412,1,0,0
qd0ydl2t,102,x38cyic5,20,ultimatum_human_strategy,ResultsWaitPage,1639422413,1,0,1
qd0ydl2t,101,lgcx82ab,20,ultimatum_human_strategy,ResultsWaitPage,1639422413,1,0,1
qd0ydl2t,108,lsszarjh,23,survey,Survey,1639422418,1,0,0
qd0ydl2t,105,vw3q8t1s,23,survey,Survey,1639422420,1,0,0
qd0ydl2t,101,lgcx82ab,21,ultimatum_human_strategy,Results,1639422421,1,0,0
qd0ydl2t,101,lgcx82ab,22,final_results,FinalResults,1639422426,1,0,0
qd0ydl2t,116,msuhjscb,23,survey,Survey,1639422431,1,0,0
qd0ydl2t,102,x38cyic5,21,ultimatum_human_strategy,Results,1639422437,1,0,0
qd0ydl2t,102,x38cyic5,22,final_results,FinalResults,1639422440,1,0,0
qd0ydl2t,109,ysc121oj,23,survey,Survey,1639422442,1,0,0
qd0ydl2t,101,lgcx82ab,23,survey,Survey,1639422448,1,0,0
qd0ydl2t,100,jvfuq5o8,23,survey,Survey,1639422449,1,0,0
qd0ydl2t,124,2xmfs16y,0,,InitializeParticipant,1639422450,1,0,0
qd0ydl2t,125,vpinomlh,0,,InitializeParticipant,1639422451,1,0,0
qd0ydl2t,121,byoz9p3d,23,survey,Survey,1639422452,1,0,0
qd0ydl2t,125,vpinomlh,1,introduction,ID,1639422456,1,0,0
qd0ydl2t,112,e3t32v3x,23,survey,Survey,1639422458,1,0,0
qd0ydl2t,126,2kv6716x,0,,InitializeParticipant,1639422461,1,0,0
qd0ydl2t,124,2xmfs16y,1,introduction,ID,1639422466,1,0,0
qd0ydl2t,125,vpinomlh,2,introduction,Introduction,1639422466,1,0,0
qd0ydl2t,124,2xmfs16y,2,introduction,Introduction,1639422472,1,0,0
qd0ydl2t,123,irczu8lq,8,trust_human_strategy,GroupWaitPage,1639422472,1,0,1
qd0ydl2t,124,2xmfs16y,8,trust_human_strategy,GroupWaitPage,1639422472,1,0,1
qd0ydl2t,111,tbcurf3e,23,survey,Survey,1639422474,1,0,0
qd0ydl2t,127,xepotbdr,0,,InitializeParticipant,1639422474,1,0,0
qd0ydl2t,102,x38cyic5,23,survey,Survey,1639422483,1,0,0
qd0ydl2t,127,xepotbdr,1,introduction,ID,1639422490,1,0,0
qd0ydl2t,126,2kv6716x,1,introduction,ID,1639422494,1,0,0
qd0ydl2t,127,xepotbdr,2,introduction,Introduction,1639422495,1,0,0
qd0ydl2t,122,iue3q9v1,3,dictator_human,GroupWaitPage,1639422495,1,0,1
qd0ydl2t,127,xepotbdr,3,dictator_human,GroupWaitPage,1639422495,1,0,1
qd0ydl2t,127,xepotbdr,4,dictator_human,Instructions,1639422498,1,0,0
qd0ydl2t,120,zy65yaay,19,ultimatum_human_strategy,Decision,1639422501,1,0,0
qd0ydl2t,120,zy65yaay,20,ultimatum_human_strategy,ResultsWaitPage,1639422501,1,0,1
qd0ydl2t,107,6hxf6bfi,20,ultimatum_human_strategy,ResultsWaitPage,1639422501,1,0,1
qd0ydl2t,126,2kv6716x,2,introduction,Introduction,1639422502,1,0,0
qd0ydl2t,125,vpinomlh,15,ultimatum_human_strategy,GroupWaitPage,1639422503,1,0,1
qd0ydl2t,126,2kv6716x,15,ultimatum_human_strategy,GroupWaitPage,1639422503,1,0,1
qd0ydl2t,120,zy65yaay,21,ultimatum_human_strategy,Results,1639422512,1,0,0
qd0ydl2t,117,cmcp2nj1,12,trust_human_strategy,SendBack,1639422514,1,0,0
qd0ydl2t,99,n4wpbh9w,13,trust_human_strategy,ResultsWaitPage,1639422514,1,0,1
qd0ydl2t,117,cmcp2nj1,13,trust_human_strategy,ResultsWaitPage,1639422514,1,0,1
qd0ydl2t,99,n4wpbh9w,14,trust_human_strategy,Results,1639422517,1,0,0
qd0ydl2t,107,6hxf6bfi,21,ultimatum_human_strategy,Results,1639422517,1,0,0
qd0ydl2t,99,n4wpbh9w,22,final_results,FinalResults,1639422519,1,0,0
qd0ydl2t,120,zy65yaay,22,final_results,FinalResults,1639422519,1,0,0
qd0ydl2t,125,vpinomlh,16,ultimatum_human_strategy,Instructions,1639422520,1,0,0
qd0ydl2t,107,6hxf6bfi,22,final_results,FinalResults,1639422521,1,0,0
qd0ydl2t,126,2kv6716x,16,ultimatum_human_strategy,Instructions,1639422527,1,0,0
qd0ydl2t,125,vpinomlh,17,ultimatum_human_strategy,Offer,1639422528,1,0,0
qd0ydl2t,94,mtpnnixp,12,trust_human_strategy,SendBack,1639422529,1,0,0
qd0ydl2t,93,sv2wvcor,13,trust_human_strategy,ResultsWaitPage,1639422530,1,0,1
qd0ydl2t,94,mtpnnixp,13,trust_human_strategy,ResultsWaitPage,1639422530,1,0,1
qd0ydl2t,124,2xmfs16y,9,trust_human_strategy,Instructions,1639422535,1,0,0
qd0ydl2t,123,irczu8lq,9,trust_human_strategy,Instructions,1639422535,1,0,0
qd0ydl2t,117,cmcp2nj1,14,trust_human_strategy,Results,1639422539,1,0,0
qd0ydl2t,93,sv2wvcor,14,trust_human_strategy,Results,1639422539,1,0,0
qd0ydl2t,93,sv2wvcor,22,final_results,FinalResults,1639422545,1,0,0
qd0ydl2t,117,cmcp2nj1,22,final_results,FinalResults,1639422545,1,0,0
qd0ydl2t,122,iue3q9v1,4,dictator_human,Instructions,1639422546,1,0,0
qd0ydl2t,99,n4wpbh9w,23,survey,Survey,1639422550,1,0,0
qd0ydl2t,126,2kv6716x,19,ultimatum_human_strategy,Decision,1639422551,1,0,0
qd0ydl2t,128,1va28dii,0,,InitializeParticipant,1639422553,1,0,0
qd0ydl2t,122,iue3q9v1,5,dictator_human,Decision,1639422553,1,0,0
qd0ydl2t,122,iue3q9v1,6,dictator_human,ResultsWaitPage,1639422554,1,0,1
qd0ydl2t,127,xepotbdr,6,dictator_human,ResultsWaitPage,1639422554,1,0,1
qd0ydl2t,107,6hxf6bfi,23,survey,Survey,1639422555,1,0,0
qd0ydl2t,123,irczu8lq,10,trust_human_strategy,Send,1639422556,1,0,0
qd0ydl2t,122,iue3q9v1,7,dictator_human,Results,1639422556,1,0,0
qd0ydl2t,122,iue3q9v1,22,final_results,FinalResults,1639422563,1,0,0
qd0ydl2t,128,1va28dii,1,introduction,ID,1639422564,1,0,0
qd0ydl2t,127,xepotbdr,7,dictator_human,Results,1639422566,1,0,0
qd0ydl2t,94,mtpnnixp,14,trust_human_strategy,Results,1639422567,1,0,0
qd0ydl2t,123,irczu8lq,11,trust_human_strategy,Belief,1639422571,1,0,0
qd0ydl2t,94,mtpnnixp,22,final_results,FinalResults,1639422572,1,0,0
qd0ydl2t,127,xepotbdr,22,final_results,FinalResults,1639422574,1,0,0
qd0ydl2t,125,vpinomlh,18,ultimatum_human_strategy,Belief,1639422575,1,0,0
qd0ydl2t,125,vpinomlh,20,ultimatum_human_strategy,ResultsWaitPage,1639422575,1,0,1
qd0ydl2t,126,2kv6716x,20,ultimatum_human_strategy,ResultsWaitPage,1639422575,1,0,1
qd0ydl2t,128,1va28dii,2,introduction,Introduction,1639422577,1,0,0
qd0ydl2t,126,2kv6716x,21,ultimatum_human_strategy,Results,1639422581,1,0,0
qd0ydl2t,126,2kv6716x,22,final_results,FinalResults,1639422586,1,0,0
qd0ydl2t,93,sv2wvcor,23,survey,Survey,1639422586,1,0,0
qd0ydl2t,125,vpinomlh,21,ultimatum_human_strategy,Results,1639422590,1,0,0
qd0ydl2t,125,vpinomlh,22,final_results,FinalResults,1639422593,1,0,0
qd0ydl2t,124,2xmfs16y,12,trust_human_strategy,SendBack,1639422610,1,0,0
qd0ydl2t,124,2xmfs16y,13,trust_human_strategy,ResultsWaitPage,1639422610,1,0,1
qd0ydl2t,123,irczu8lq,13,trust_human_strategy,ResultsWaitPage,1639422610,1,0,1
qd0ydl2t,122,iue3q9v1,23,survey,Survey,1639422610,1,0,0
qd0ydl2t,94,mtpnnixp,23,survey,Survey,1639422613,1,0,0
qd0ydl2t,126,2kv6716x,23,survey,Survey,1639422617,1,0,0
qd0ydl2t,125,vpinomlh,23,survey,Survey,1639422628,1,0,0
qd0ydl2t,124,2xmfs16y,14,trust_human_strategy,Results,1639422631,1,0,0
qd0ydl2t,117,cmcp2nj1,23,survey,Survey,1639422631,1,0,0
qd0ydl2t,123,irczu8lq,14,trust_human_strategy,Results,1639422632,1,0,0
qd0ydl2t,124,2xmfs16y,22,final_results,FinalResults,1639422638,1,0,0
qd0ydl2t,123,irczu8lq,22,final_results,FinalResults,1639422640,1,0,0
qd0ydl2t,104,1ygcliwl,1,introduction,ID,1639422683,1,0,0
qd0ydl2t,104,1ygcliwl,2,introduction,Introduction,1639422689,1,0,0
qd0ydl2t,104,1ygcliwl,3,dictator_human,GroupWaitPage,1639422689,1,0,1
qd0ydl2t,128,1va28dii,3,dictator_human,GroupWaitPage,1639422689,1,0,1
qd0ydl2t,128,1va28dii,4,dictator_human,Instructions,1639422697,1,0,0
qd0ydl2t,127,xepotbdr,23,survey,Survey,1639422711,1,0,0
qd0ydl2t,104,1ygcliwl,4,dictator_human,Instructions,1639422713,1,0,0
qd0ydl2t,124,2xmfs16y,23,survey,Survey,1639422715,1,0,0
qd0ydl2t,104,1ygcliwl,5,dictator_human,Decision,1639422719,1,0,0
qd0ydl2t,104,1ygcliwl,6,dictator_human,ResultsWaitPage,1639422719,1,0,1
qd0ydl2t,128,1va28dii,6,dictator_human,ResultsWaitPage,1639422719,1,0,1
qd0ydl2t,104,1ygcliwl,7,dictator_human,Results,1639422721,1,0,0
qd0ydl2t,128,1va28dii,7,dictator_human,Results,1639422723,1,0,0
qd0ydl2t,128,1va28dii,22,final_results,FinalResults,1639422727,1,0,0
qd0ydl2t,104,1ygcliwl,22,final_results,FinalResults,1639422728,1,0,0
qd0ydl2t,123,irczu8lq,23,survey,Survey,1639422754,1,0,0
qd0ydl2t,128,1va28dii,23,survey,Survey,1639422758,1,0,0
qd0ydl2t,104,1ygcliwl,23,survey,Survey,1639422760,1,0,0
qd0ydl2t,120,zy65yaay,23,survey,Survey,1639422766,1,0,0
qd0ydl2t,129,kt95kpry,0,,InitializeParticipant,1639422895,1,0,0
qd0ydl2t,129,kt95kpry,1,introduction,ID,1639422908,1,0,0
qd0ydl2t,129,kt95kpry,2,introduction,Introduction,1639422912,1,0,0
qd0ydl2t,130,j1q2iv7q,0,,InitializeParticipant,1639423012,1,0,0
qd0ydl2t,130,j1q2iv7q,1,introduction,ID,1639423018,1,0,0
qd0ydl2t,130,j1q2iv7q,2,introduction,Introduction,1639423025,1,0,0
qd0ydl2t,129,kt95kpry,8,trust_human_strategy,GroupWaitPage,1639423025,1,0,1
qd0ydl2t,130,j1q2iv7q,8,trust_human_strategy,GroupWaitPage,1639423025,1,0,1
qd0ydl2t,129,kt95kpry,9,trust_human_strategy,Instructions,1639423076,1,0,0
qd0ydl2t,129,kt95kpry,10,trust_human_strategy,Send,1639423080,1,0,0
qd0ydl2t,130,j1q2iv7q,9,trust_human_strategy,Instructions,1639423086,1,0,0
qd0ydl2t,129,kt95kpry,11,trust_human_strategy,Belief,1639423092,1,0,0
qd0ydl2t,130,j1q2iv7q,12,trust_human_strategy,SendBack,1639423206,1,0,0
qd0ydl2t,130,j1q2iv7q,13,trust_human_strategy,ResultsWaitPage,1639423206,1,0,1
qd0ydl2t,129,kt95kpry,13,trust_human_strategy,ResultsWaitPage,1639423206,1,0,1
qd0ydl2t,129,kt95kpry,14,trust_human_strategy,Results,1639423216,1,0,0
qd0ydl2t,130,j1q2iv7q,14,trust_human_strategy,Results,1639423220,1,0,0
qd0ydl2t,129,kt95kpry,22,final_results,FinalResults,1639423220,1,0,0
qd0ydl2t,130,j1q2iv7q,22,final_results,FinalResults,1639423223,1,0,0
qd0ydl2t,129,kt95kpry,23,survey,Survey,1639423266,1,0,0
qd0ydl2t,130,j1q2iv7q,23,survey,Survey,1639423292,1,0,0
qd0ydl2t,132,q580hxva,0,,InitializeParticipant,1639423513,1,0,0
qd0ydl2t,131,8z1q5fo3,0,,InitializeParticipant,1639423513,1,0,0
qd0ydl2t,133,skduf90n,0,,InitializeParticipant,1639423514,1,0,0
qd0ydl2t,134,lr6bt3x0,0,,InitializeParticipant,1639423514,1,0,0
qd0ydl2t,135,e7x9xfd1,0,,InitializeParticipant,1639423515,1,0,0
qd0ydl2t,136,wig7cwr2,0,,InitializeParticipant,1639423515,1,0,0
qd0ydl2t,137,t84snq20,0,,InitializeParticipant,1639423516,1,0,0
qd0ydl2t,138,c8dgacxs,0,,InitializeParticipant,1639423517,1,0,0
qd0ydl2t,139,fsiu2x0c,0,,InitializeParticipant,1639423517,1,0,0
qd0ydl2t,140,ydgumf0b,0,,InitializeParticipant,1639423519,1,0,0
qd0ydl2t,131,8z1q5fo3,1,introduction,ID,1639423520,1,0,0
qd0ydl2t,132,q580hxva,1,introduction,ID,1639423522,1,0,0
qd0ydl2t,141,vl363n9i,0,,InitializeParticipant,1639423522,1,0,0
qd0ydl2t,142,3zreuv7l,0,,InitializeParticipant,1639423522,1,0,0
qd0ydl2t,143,2u8ezvac,0,,InitializeParticipant,1639423523,1,0,0
qd0ydl2t,144,2if927q2,0,,InitializeParticipant,1639423524,1,0,0
qd0ydl2t,134,lr6bt3x0,1,introduction,ID,1639423524,1,0,0
qd0ydl2t,139,fsiu2x0c,1,introduction,ID,1639423525,1,0,0
qd0ydl2t,131,8z1q5fo3,2,introduction,Introduction,1639423526,1,0,0
qd0ydl2t,145,odbmfwqz,0,,InitializeParticipant,1639423526,1,0,0
qd0ydl2t,147,7tofbjl5,0,,InitializeParticipant,1639423526,1,0,0
qd0ydl2t,146,av8x9511,0,,InitializeParticipant,1639423527,1,0,0
qd0ydl2t,132,q580hxva,2,introduction,Introduction,1639423527,1,0,0
qd0ydl2t,131,8z1q5fo3,15,ultimatum_human_strategy,GroupWaitPage,1639423528,1,0,1
qd0ydl2t,132,q580hxva,15,ultimatum_human_strategy,GroupWaitPage,1639423528,1,0,1
qd0ydl2t,141,vl363n9i,1,introduction,ID,1639423528,1,0,0
qd0ydl2t,148,ejgw4dpk,0,,InitializeParticipant,1639423529,1,0,0
qd0ydl2t,136,wig7cwr2,1,introduction,ID,1639423529,1,0,0
qd0ydl2t,142,3zreuv7l,1,introduction,ID,1639423529,1,0,0
qd0ydl2t,150,00h5bvn6,0,,InitializeParticipant,1639423529,1,0,0
qd0ydl2t,149,xl2t38vp,0,,InitializeParticipant,1639423529,1,0,0
qd0ydl2t,143,2u8ezvac,1,introduction,ID,1639423529,1,0,0
qd0ydl2t,138,c8dgacxs,1,introduction,ID,1639423530,1,0,0
qd0ydl2t,151,ccq98vwt,0,,InitializeParticipant,1639423530,1,0,0
qd0ydl2t,152,ybcfvf1p,0,,InitializeParticipant,1639423531,1,0,0
qd0ydl2t,144,2if927q2,1,introduction,ID,1639423531,1,0,0
qd0ydl2t,142,3zreuv7l,2,introduction,Introduction,1639423532,1,0,0
qd0ydl2t,140,ydgumf0b,1,introduction,ID,1639423532,1,0,0
qd0ydl2t,146,av8x9511,1,introduction,ID,1639423532,1,0,0
qd0ydl2t,135,e7x9xfd1,1,introduction,ID,1639423534,1,0,0
qd0ydl2t,153,980wem25,0,,InitializeParticipant,1639423534,1,0,0
qd0ydl2t,152,ybcfvf1p,1,introduction,ID,1639423534,1,0,0
qd0ydl2t,154,2zaozzf5,0,,InitializeParticipant,1639423535,1,0,0
qd0ydl2t,138,c8dgacxs,2,introduction,Introduction,1639423535,1,0,0
qd0ydl2t,141,vl363n9i,2,introduction,Introduction,1639423535,1,0,0
qd0ydl2t,134,lr6bt3x0,2,introduction,Introduction,1639423535,1,0,0
qd0ydl2t,141,vl363n9i,8,trust_human_strategy,GroupWaitPage,1639423535,1,0,1
qd0ydl2t,142,3zreuv7l,8,trust_human_strategy,GroupWaitPage,1639423535,1,0,1
qd0ydl2t,155,613xyzfc,0,,InitializeParticipant,1639423536,1,0,0
qd0ydl2t,136,wig7cwr2,2,introduction,Introduction,1639423537,1,0,0
qd0ydl2t,150,00h5bvn6,1,introduction,ID,1639423537,1,0,0
qd0ydl2t,149,xl2t38vp,1,introduction,ID,1639423537,1,0,0
qd0ydl2t,144,2if927q2,2,introduction,Introduction,1639423537,1,0,0
qd0ydl2t,138,c8dgacxs,15,ultimatum_human_strategy,GroupWaitPage,1639423537,1,0,1
qd0ydl2t,144,2if927q2,15,ultimatum_human_strategy,GroupWaitPage,1639423537,1,0,1
qd0ydl2t,152,ybcfvf1p,2,introduction,Introduction,1639423539,1,0,0
qd0ydl2t,134,lr6bt3x0,3,dictator_human,GroupWaitPage,1639423539,1,0,1
qd0ydl2t,152,ybcfvf1p,3,dictator_human,GroupWaitPage,1639423539,1,0,1
qd0ydl2t,131,8z1q5fo3,16,ultimatum_human_strategy,Instructions,1639423539,1,0,0
qd0ydl2t,140,ydgumf0b,2,introduction,Introduction,1639423540,1,0,0
qd0ydl2t,146,av8x9511,2,introduction,Introduction,1639423541,1,0,0
qd0ydl2t,140,ydgumf0b,3,dictator_human,GroupWaitPage,1639423542,1,0,1
qd0ydl2t,146,av8x9511,3,dictator_human,GroupWaitPage,1639423542,1,0,1
qd0ydl2t,139,fsiu2x0c,2,introduction,Introduction,1639423542,1,0,0
qd0ydl2t,156,004x5qbb,0,,InitializeParticipant,1639423543,1,0,0
qd0ydl2t,150,00h5bvn6,2,introduction,Introduction,1639423543,1,0,0
qd0ydl2t,145,odbmfwqz,1,introduction,ID,1639423544,1,0,0
qd0ydl2t,135,e7x9xfd1,2,introduction,Introduction,1639423544,1,0,0
